X1,X2,y
0.371734931297729,0.18260940964209788,0.526670291603053
0.9507546241247169,0.5407399493696016,0.44291031552624316
0.7309540827978159,0.8730491206823674,0.48443083851048474
0.5969601320493095,0.7317907483938342,0.82778171758327
0.15213425838771133,0.8064109050548898,0.567178708376904
0.15211001916144273,0.6580687505650814,0.41273064383799724
0.05371556624143281,0.691689861159481,0.49725273422644256
0.8657989616537893,0.8492082328113864,0.8769885999481866
0.5994287914511179,0.24739095349718065,0.8284299995499143
0.706914580259927,0.4880635563040277,0.08042929662306003
0.01603125448215076,0.21882370126567985,0.6347939533186893
0.9700449693795674,0.9882094245355457,0.7846865346978493
0.8318988597228956,0.9444342117723803,0.8352799941807254
0.20873287401432156,0.036346830656592055,0.8525296956243991
0.17806803278930483,0.705039257440524,0.5811159654097965
0.17965537619626315,0.9255513489353625,0.7332614633687558
0.3010898809265009,0.1780344202104306,0.7960759402137685
0.5226931053427235,0.5668836974224524,0.5205130651567953
0.42942333206856953,0.9157540549320358,0.5318593240625601
0.28801251139774314,0.030845066202869198,0.9108639575051094
0.6102197047520311,0.696853208037012,0.7681688112304317
0.13552786899226632,0.29525404896809837,0.3903889043250698
0.28893254108254185,0.9246959725845383,0.9279825737013361
0.36351626635028755,0.9715362278968476,0.6532796868400909
0.4536674416767172,0.9446421523168695,0.5378198921454749
0.7843987481555792,0.4727947184470489,0.23754768776600999
0.19600499625190665,0.8621042957949059,0.7450722514128136
0.512119147999806,0.8445442354266313,0.7356311306795473
0.5906853803902663,0.31708858515781635,0.7893946880747822
0.04202491484382653,0.828850604027835,0.6325936176901896
0.6058903861454144,0.03391841500435411,0.9097813035136748
0.1667113786996675,0.5953165190976556,0.41080458620162374
0.06071795926670526,0.22765670222009604,0.5106807723738555
0.9489168233725249,0.1177967844962941,0.820035002025957
0.9657460237699864,0.07401653673926789,0.759905562990441
0.8077348164798261,0.6957173954262623,0.555966950207156
0.3014632419670584,0.33794241486673016,0.6877472158187795
0.09349958063957448,0.7243041504679805,0.40053361602344106
0.6829572944954866,0.06237538671330062,0.6006486313728856
0.43767134076527175,0.3132638985803855,0.311496764553382
0.11798603648536149,0.5383210917311811,0.16860489820688573
0.49296750181040533,0.7905124357042626,0.6586725545085863
0.02990345414205997,0.3167392859244822,0.49920570291384575
0.9091562910370847,0.625051143556333,0.699943054579587
0.2554030987418129,0.8861308027966774,0.9443169793837507
0.6611393312357083,0.614984656972569,0.523966485212944
0.3085955997837271,0.23061860837003384,0.7723099215799514
0.5179815406114859,0.021263415420699205,0.8240333803341693
0.5447553747612712,0.8701912859665907,0.8772971901539561
0.18111248259879548,0.018120085798075503,0.7816334786399146
0.9697181388224756,0.8748116631496587,0.7011927898286237
0.7743060108831066,0.5277266263386431,0.16951239933657267
0.939483870855836,0.9394235071834817,0.8578438519129188
0.8945916637137654,0.798603288594893,0.8624229469555349
0.5961978806936228,0.9985147340120268,0.9685887594715172
0.921772122589658,0.3488206532197513,0.7605642990484975
0.08427463407154057,0.7668876785138853,0.4482910697295396
0.19229584846330144,0.4002353605766266,0.5164597414489204
0.040795750490874916,0.47847774337684873,0.23777613258487015
0.3222821147786929,0.6266713946442579,0.5586862020506389
0.3859419202520164,0.8737831917936132,0.5537433374208331
0.26803422267604204,0.9846111961421373,0.9726681704211513
0.8281754298377957,0.7679769476127742,0.7039102232223196
0.3538602969396303,0.4161317073875767,0.4633606515385607
0.27766703962076733,0.419735638790686,0.6603009164034355
0.5407213539873855,0.7371686239040074,0.7711410082669274
0.13696529734058605,0.23645849746370334,0.4600526198688738
0.8015038278602364,0.10766546686919332,0.6888989841027542
0.07026392216125993,0.35274592927005843,0.3678210739863552
0.9871058971838422,0.2851054224159525,0.5045897329759803
0.7714036938175955,0.29420918683401764,0.4532738522210063
0.1950421639329839,0.2312693604773225,0.6848067190320779
0.0008944899554603758,0.03902339200335586,0.8859284194214556
0.8148337836253925,0.01471164212820647,0.7865867583174981
0.7056933447330309,0.9882640139624703,0.5666082605448627
0.7279525584872475,0.42617627388938367,0.24760836700954195
0.7704244589040623,0.38256386224307953,0.3388206532551305
0.06975543131372608,0.6790123472534065,0.4206147090879749
0.3555811556920391,0.21585685985073227,0.5979159022082844
0.11178639395418466,0.9503585955783229,0.5100492216666157
0.862711066759041,0.7861175648283298,0.8243058058886987
0.6217214605073677,0.0865219146055341,0.8848448058194429
0.32787730559247824,0.41594499063421897,0.4982771058113912
0.059217342009453666,0.8792451654548795,0.5615218735866503
0.3078632463691817,0.9451094633975323,0.8507387625876488
0.3221343800219152,0.46595599485682215,0.4356201171349309
0.7285545270684518,0.6125234944149068,0.32775685496664725
0.6360512265165761,0.16444130565657555,0.7452859403729211
0.8869394502091611,0.9917234117732683,0.9785786761717088
0.4698921163470289,0.2293259169062623,0.5607595617896474
0.11552997764682266,0.9431015761582804,0.5269798328563493
0.7121123332628833,0.6488971391039333,0.35625496081967567
0.7598873779341158,0.6068272284235839,0.27730340248105556
0.5593942334586057,0.5114159487379158,0.5051266563854429
0.7701197949474482,0.2283202009561957,0.4756838600315663
